date,score
2016-04-03,27
2016-04-04,30
2016-04-05,50
2016-04-06,57
2016-04-07,33
2016-04-08,30
2016-04-09,31
2016-04-10,35
2016-04-11,33
2016-04-12,30
2016-04-13,29
2016-04-14,27
2016-04-15,31
2016-04-16,27
2016-04-17,26
2016-04-18,27
2016-04-19,40
2016-04-20,74
2016-04-21,27
2016-04-22,26
2016-04-23,23
2016-04-24,23
2016-04-25,26
2016-04-26,29
2016-04-27,51
2016-04-28,26
2016-04-29,26
2016-04-30,27
2016-05-01,22
2016-05-02,29
2016-05-03,31
2016-05-04,55
2016-05-05,28
2016-05-06,27
2016-05-07,26
2016-05-08,24
2016-05-09,47
2016-05-10,52
2016-05-11,49
2016-05-12,28
2016-05-13,25
2016-05-14,23
2016-05-15,25
2016-05-16,28
2016-05-17,29
2016-05-18,43
2016-05-19,38
2016-05-20,29
2016-05-21,23
2016-05-22,21
2016-05-23,20
2016-05-24,24
2016-05-25,27
2016-05-26,26
2016-05-27,26
2016-05-28,22
2016-05-29,22
2016-05-30,27
2016-05-31,22
2016-06-01,24
2016-06-02,1
2016-06-03,1
2016-06-04,1
2016-06-05,1
2016-06-06,2
2016-06-07,2
2016-06-08,4
2016-06-09,2
2016-06-10,2
2016-06-11,1
2016-06-12,1
2016-06-13,1
2016-06-14,1
2016-06-15,1
2016-06-16,1
2016-06-17,1
2016-06-18,1
2016-06-19,1
2016-06-20,1
2016-06-21,1
2016-06-22,1
2016-06-23,2
2016-06-24,4
2016-06-25,1
2016-06-26,1
2016-06-27,1
2016-06-28,1
2016-06-29,1
2016-06-30,1
2016-07-01,1
2016-07-02,1
2016-07-03,1
2016-07-04,1
2016-07-05,1
2016-07-06,1
2016-07-07,1
2016-07-08,1
2016-07-09,1
2016-07-10,1
2016-07-11,1
2016-07-12,1
2016-07-13,1
2016-07-14,1
2016-07-15,1
2016-07-16,1
2016-07-17,1
2016-07-18,1
2016-07-19,2
2016-07-20,2
2016-07-21,2
2016-07-22,2
2016-07-23,2
2016-07-24,2
2016-07-25,2
2016-07-26,3
2016-07-27,3
2016-07-28,3
2016-07-29,4
2016-07-30,2
2016-07-31,2
2016-08-01,1
2016-08-02,2
2016-08-03,2
2016-08-04,1
2016-08-05,1
2016-08-06,1
2016-08-07,1
2016-08-08,1
2016-08-09,1
2016-08-10,1
2016-08-11,1
2016-08-12,1
2016-08-13,1
2016-08-14,1
2016-08-15,1
2016-08-16,1
2016-08-17,1
2016-08-18,1
2016-08-19,1
2016-08-20,1
2016-08-21,1
2016-08-22,1
2016-08-23,1
2016-08-24,1
2016-08-25,1
2016-08-26,1
2016-08-27,1
2016-08-28,1
2016-08-29,1
2016-08-30,1
2016-08-31,1
2016-09-01,1
2016-09-02,2
2016-09-03,1
2016-09-04,1
2016-09-05,1
2016-09-06,2
2016-09-07,2
2016-09-08,2
2016-09-09,2
2016-09-10,1
2016-09-11,2
2016-09-12,2
2016-09-13,2
2016-09-14,2
2016-09-15,2
2016-09-16,2
2016-09-17,1
2016-09-18,1
2016-09-19,2
2016-09-20,2
2016-09-21,2
2016-09-22,2
2016-09-23,2
2016-09-24,2
2016-09-25,2
2016-09-26,3
2016-09-27,10
2016-09-28,3
2016-09-29,3
2016-09-30,2
2016-10-01,2
2016-10-02,2
2016-10-03,2
2016-10-04,3
2016-10-05,3
2016-10-06,2
2016-10-07,2
2016-10-08,3
2016-10-09,4
2016-10-10,9
2016-10-11,4
2016-10-12,3
2016-10-13,3
2016-10-14,3
2016-10-15,3
2016-10-16,3
2016-10-17,3
2016-10-18,3
2016-10-19,3
2016-10-20,8
2016-10-21,3
2016-10-22,2
2016-10-23,3
2016-10-24,3
2016-10-25,3
2016-10-26,3
2016-10-27,3
2016-10-28,3
2016-10-29,3
2016-10-30,3
2016-10-31,4
2016-11-01,4
2016-11-02,4
2016-11-03,4
2016-11-04,4
2016-11-05,4
2016-11-06,5
2016-11-07,7
2016-11-08,27
2016-11-09,100
2016-11-10,8
2016-11-11,5
2016-11-12,3
2016-11-13,3
2016-11-14,3
2016-11-15,2
2016-11-16,2
2016-11-17,2
2016-11-18,2
2016-11-19,2
2016-11-20,2
2016-11-21,2
2016-11-22,2
2016-11-23,2
2016-11-24,2
2016-11-25,2
2016-11-26,1
2016-11-27,1
2016-11-28,2
2016-11-29,2
2016-11-30,1
2016-12-01,2
2016-12-02,35
2016-12-03,31
2016-12-04,36
2016-12-05,41
2016-12-06,42
2016-12-07,34
2016-12-08,35
2016-12-09,32
2016-12-10,31
2016-12-11,30
2016-12-12,31
2016-12-13,30
2016-12-14,29
2016-12-15,30
2016-12-16,34
2016-12-17,29
2016-12-18,28
2016-12-19,43
2016-12-20,36
2016-12-21,29
2016-12-22,27
2016-12-23,26
2016-12-24,23
2016-12-25,20
2016-12-26,21
2016-12-27,22
2016-12-28,27
2016-12-29,26
2016-12-30,26
2016-12-31,26
2017-01-01,27
2017-01-02,27
2017-01-03,30
2017-01-04,28
2017-01-05,28
2017-01-06,31
2017-01-07,28
2017-01-08,27
2017-01-09,29
2017-01-10,37
2017-01-11,39
2017-01-12,37
2017-01-13,34
2017-01-14,31
2017-01-15,33
2017-01-16,35
2017-01-17,35
2017-01-18,38
2017-01-19,46
2017-01-20,100
2017-01-21,76
2017-01-22,53
2017-01-23,44
2017-01-24,41
2017-01-25,35
2017-01-26,37
2017-01-27,33
2017-01-28,31
2017-01-29,37
2017-01-30,40
2017-01-31,38
2017-02-01,36
2017-02-02,37
2017-02-03,38
2017-02-04,33
2017-02-05,38
2017-02-06,30
2017-02-07,35
2017-02-08,35
2017-02-09,36
2017-02-10,35
2017-02-11,30
2017-02-12,33
2017-02-13,32
2017-02-14,32
2017-02-15,35
2017-02-16,34
2017-02-17,33
2017-02-18,31
2017-02-19,30
2017-02-20,28
2017-02-21,32
2017-02-22,30
2017-02-23,30
2017-02-24,33
2017-02-25,30
2017-02-26,31
2017-02-27,29
2017-02-28,30
2017-03-01,34
2017-03-02,36
2017-03-03,37
2017-03-04,28
2017-03-05,28
2017-03-06,31
2017-03-07,31
2017-03-08,33
2017-03-09,33
2017-03-10,31
2017-03-11,61
2017-03-12,32
2017-03-13,32
2017-03-14,34
2017-03-15,42
2017-03-16,37
2017-03-17,32
2017-03-18,31
2017-03-19,33
2017-03-20,34
2017-03-21,34
2017-03-22,33
2017-03-23,33
2017-03-24,33
2017-03-25,33
2017-03-26,32
2017-03-27,33
2017-03-28,34
2017-03-29,32
2017-03-30,30
2017-03-31,33
2017-04-01,27
2017-04-02,28
2017-04-03,32
2017-04-04,39
2017-04-05,35
2017-04-06,31
2017-04-07,30
2017-04-08,26
2017-04-09,29
2017-04-10,27
2017-04-11,28
2017-04-12,32
2017-04-13,28
2017-04-14,27
2017-04-15,26
2017-04-16,29
2017-04-17,34
2017-04-18,33
2017-04-19,42
2017-04-20,37
2017-04-21,38
2017-04-22,38
2017-04-23,79
2017-04-24,55
2017-04-25,35
2017-04-26,37
2017-04-27,40
2017-04-28,32
2017-04-29,30
2017-04-30,34
2017-05-01,39
2017-05-02,37
2017-05-03,37
2017-05-04,38
